specification/cosmos-db/data-plane/Microsoft.Tables,table.json,None,specification/cosmos-db/data-plane/Microsoft.Tables/preview/2019-02-02/table.json
specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger,confidentialledger.json,None,specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger/preview/0.1-preview/confidentialledger.json
specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger,identityservice.json,None,specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger/preview/0.1-preview/identityservice.json
specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger,common.json,None,specification/confidentialledger/data-plane/Microsoft.ConfidentialLedger/preview/0.1-preview/common.json
specification/videoanalyzer/data-plane/VideoAnalyzer.Edge,AzureVideoAnalyzerSdkDefinitions.json,None,specification/videoanalyzer/data-plane/VideoAnalyzer.Edge/preview/1.1.0/AzureVideoAnalyzerSdkDefinitions.json
specification/videoanalyzer/data-plane/VideoAnalyzer.Edge,AzureVideoAnalyzer.json,None,specification/videoanalyzer/data-plane/VideoAnalyzer.Edge/preview/1.1.0/AzureVideoAnalyzer.json
specification/storage/data-plane/Microsoft.QueueStorage,queue.json,None,specification/storage/data-plane/Microsoft.QueueStorage/preview/2018-03-28/queue.json
specification/storage/data-plane/Microsoft.FileStorage,file.json,None,specification/storage/data-plane/Microsoft.FileStorage/preview/2021-04-10/file.json
specification/storage/data-plane/Microsoft.BlobStorage,blob.json,None,specification/storage/data-plane/Microsoft.BlobStorage/preview/2021-04-10/blob.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,hyperdrive.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/hyperdrive.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,datastore.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/datastore.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,runHistory.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/runHistory.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,modelManagement.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/modelManagement.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,execution.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/execution.json
specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices,artifact.json,None,specification/machinelearningservices/data-plane/Microsoft.MachineLearningServices/preview/2019-09-30/artifact.json
specification/applicationinsights/data-plane/Monitor.Exporters,swagger.json,None,specification/applicationinsights/data-plane/Monitor.Exporters/preview/v2.1/swagger.json
specification/applicationinsights/data-plane/Microsoft.Insights,AppInsights.json,None,specification/applicationinsights/data-plane/Microsoft.Insights/preview/v1/AppInsights.json
specification/applicationinsights/data-plane/Microsoft.Insights,swagger.json,None,specification/applicationinsights/data-plane/Microsoft.Insights/preview/2018-04-20/swagger.json
specification/deviceupdate/data-plane/Microsoft.DeviceUpdate,deviceupdate.json,None,specification/deviceupdate/data-plane/Microsoft.DeviceUpdate/preview/2021-06-01-preview/deviceupdate.json
specification/hdinsight/data-plane/Microsoft.HDInsight,livySpark.json,None,specification/hdinsight/data-plane/Microsoft.HDInsight/preview/2018-11-01-preview/livySpark.json
specification/hdinsight/data-plane/Microsoft.HDInsight,job.json,None,specification/hdinsight/data-plane/Microsoft.HDInsight/preview/2018-11-01-preview/job.json
specification/purview/data-plane/Azure.Analytics.Purview.Catalog,purviewcatalog.json,None,specification/purview/data-plane/Azure.Analytics.Purview.Catalog/preview/2021-05-01-preview/purviewcatalog.json
specification/purview/data-plane/Azure.Analytics.Purview.MetadataPolicies,purviewMetadataPolicy.json,None,specification/purview/data-plane/Azure.Analytics.Purview.MetadataPolicies/preview/2021-07-01-preview/purviewMetadataPolicy.json
specification/purview/data-plane/Azure.Analytics.Purview.Account,account.json,None,specification/purview/data-plane/Azure.Analytics.Purview.Account/preview/2019-11-01-preview/account.json
specification/purview/data-plane/Azure.Analytics.Purview.Scanning,scanningService.json,None,specification/purview/data-plane/Azure.Analytics.Purview.Scanning/preview/2021-10-01-preview/scanningService.json
specification/mixedreality/data-plane/Microsoft.MixedReality,mr-aoa.json,None,specification/mixedreality/data-plane/Microsoft.MixedReality/preview/0.3-preview.0/mr-aoa.json
specification/mixedreality/data-plane/Microsoft.MixedReality,mr-sts.json,None,specification/mixedreality/data-plane/Microsoft.MixedReality/preview/2019-02-28-preview/mr-sts.json
specification/communication/data-plane/ShortCodes,shortcodes.json,None,specification/communication/data-plane/ShortCodes/preview/2021-10-25-preview/shortcodes.json
specification/communication/data-plane/CallingServer,communicationservicescallingserver.json,None,specification/communication/data-plane/CallingServer/preview/2021-08-30-preview/communicationservicescallingserver.json
specification/communication/data-plane/SipRouting,communicationservicessiprouting.json,None,specification/communication/data-plane/SipRouting/preview/2021-05-01-preview/communicationservicessiprouting.json
specification/operationalinsights/data-plane/Microsoft.OperationalInsights,swagger.json,None,specification/operationalinsights/data-plane/Microsoft.OperationalInsights/preview/2017-10-01/swagger.json
specification/cognitiveservices/data-plane/FormRecognizer,FormRecognizerReceipt.json,None,specification/cognitiveservices/data-plane/FormRecognizer/preview/v1.0/FormRecognizerReceipt.json
specification/cognitiveservices/data-plane/FormRecognizer,FormRecognizerReceiptOcr.json,None,specification/cognitiveservices/data-plane/FormRecognizer/preview/v1.0/FormRecognizerReceiptOcr.json
specification/cognitiveservices/data-plane/Language,textanalytics.json,None,specification/cognitiveservices/data-plane/Language/preview/2021-11-01-preview/textanalytics.json
specification/cognitiveservices/data-plane/VisualSearch,VisualSearch.json,None,specification/cognitiveservices/data-plane/VisualSearch/preview/v1.0/VisualSearch.json
specification/cognitiveservices/data-plane/AnomalyDetector,MultivariateAnomalyDetector.json,None,specification/cognitiveservices/data-plane/AnomalyDetector/preview/v1.1-preview.1/MultivariateAnomalyDetector.json
specification/synapse/data-plane/Microsoft.Synapse,kqlScripts.json,None,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-11-01-preview/kqlScripts.json
specification/synapse/data-plane/Microsoft.Synapse,sparkConfigurations.json,None,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/sparkConfigurations.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/SparkConfiguration.json,None,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/SparkConfiguration.json
specification/synapse/data-plane/Microsoft.Synapse,roles.json,None,specification/synapse/data-plane/Microsoft.Synapse/preview/2020-02-01-preview/roles.json
specification/synapse/data-plane/Microsoft.Synapse,symsSync.json,None,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-07-01-preview/symsSync.json
specification/quantum/data-plane/Microsoft.Quantum,quantum.json,None,specification/quantum/data-plane/Microsoft.Quantum/preview/2021-11-01-preview/quantum.json
specification/managementgroups/resource-manager/Microsoft.Management,management.json,specification/managementgroups/resource-manager/Microsoft.Management/stable/2021-04-01/management.json,None
specification/maps/resource-manager/Microsoft.Maps,maps-management.json,specification/maps/resource-manager/Microsoft.Maps/stable/2021-02-01/maps-management.json,specification/maps/resource-manager/Microsoft.Maps/preview/2021-12-01-preview/maps-management.json
specification/resourcegraph/resource-manager/Microsoft.ResourceGraph,resourcegraph.json,specification/resourcegraph/resource-manager/Microsoft.ResourceGraph/stable/2021-03-01/resourcegraph.json,specification/resourcegraph/resource-manager/Microsoft.ResourceGraph/preview/2021-06-01-preview/resourcegraph.json
specification/redisenterprise/resource-manager/Microsoft.Cache,redisenterprise.json,specification/redisenterprise/resource-manager/Microsoft.Cache/stable/2022-01-01/redisenterprise.json,None
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,QueryPerformanceInsights.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/QueryPerformanceInsights.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2021-06-01-preview/QueryPerformanceInsights.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,PrivateLinkResources.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/PrivateLinkResources.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2018-06-01-privatepreview/PrivateLinkResources.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,PerformanceRecommendations.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/PerformanceRecommendations.json,None
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,PrivateEndpointConnections.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/PrivateEndpointConnections.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2018-06-01-privatepreview/PrivateEndpointConnections.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,PrivateDnsZone.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/PrivateDnsZone.json,None
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,Databases.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/Databases.json,None
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,postgresql.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2021-06-01/postgresql.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2021-06-01-preview/postgresql.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,DataEncryptionKeys.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2020-01-01/DataEncryptionKeys.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/preview/2020-01-01-privatepreview/DataEncryptionKeys.json
specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL,ServerSecurityAlertPolicies.json,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/ServerSecurityAlertPolicies.json,None
specification/storagepool/resource-manager/Microsoft.StoragePool,storagepool.json,specification/storagepool/resource-manager/Microsoft.StoragePool/stable/2021-08-01/storagepool.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,AuthorizationRules.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/AuthorizationRules.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,migrationconfigs.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/migrationconfigs.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,CheckNameAvailability.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/CheckNameAvailability.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,PremiumMessagingRegions.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/PremiumMessagingRegions.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/PremiumMessagingRegions.json
specification/servicebus/resource-manager/Microsoft.ServiceBus,DisasterRecoveryConfig.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/DisasterRecoveryConfig.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,eventhubs.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/eventhubs.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/eventhubs.json
specification/servicebus/resource-manager/Microsoft.ServiceBus,migrate.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/migrate.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/migrate.json
specification/servicebus/resource-manager/Microsoft.ServiceBus,namespaces.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/namespaces.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,subscriptions.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/subscriptions.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,Queue.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/Queue.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,Rules.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2021-11-01/Rules.json,None
specification/servicebus/resource-manager/Microsoft.ServiceBus,sku.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/stable/2017-04-01/sku.json,specification/servicebus/resource-manager/Microsoft.ServiceBus/preview/2018-01-01-preview/sku.json
